('who', 'O-who'): 302
('portuguese', 'B-movie.language'): 1
('punjabi', 'B-movie.language'): 3
('canada', 'B-movie.location'): 1
('james', 'B-actor.name'): 1
('brown', 'I-actor.name'): 1
('france', 'B-movie.location'): 2
('paris', 'B-movie.location'): 2
('spain', 'B-movie.location'): 3
('sweden', 'B-movie.location'): 1
('the', 'B-movie.location'): 3
('usa', 'I-movie.location'): 2
('1998', 'B-movie.release_date'): 1
('ten', 'I-movie.release_date'): 1
('thirteen', 'I-movie.release_date'): 2
('a', 'B-rating.name'): 1
('seventeen', 'B-rating.name'): 1
('and', 'B-movie.release_date'): 1
('2009', 'B-movie.release_date'): 1
('detective', 'B-movie.subject'): 1
('safe', 'B-rating.name'): 1
('a', 'I-rating.name'): 1
('child', 'I-rating.name'): 1
('to', 'I-rating.name'): 1
('brittney', 'B-actor.name'): 1
('murphey', 'I-actor.name'): 1
('chloe', 'B-actor.name'): 1
('sevigny', 'I-actor.name'): 1
('hillary', 'B-actor.name'): 1
('duff', 'I-actor.name'): 1
('kelly', 'B-actor.name'): 1
('brooke', 'I-actor.name'): 1
('2010', 'B-movie.release_date'): 1
('namitha', 'B-actor.name'): 1
('von', 'B-actor.name'): 2
('sudow', 'I-actor.name'): 2
('grey', 'I-actor.name'): 2
('eighty', 'I-movie.release_date'): 1
('had', 'O-had'): 1
('scott', 'B-actor.name'): 1
('wolf', 'I-actor.name'): 1
('apartheid', 'B-movie.subject'): 2
('armstrong', 'B-movie.subject'): 1
('siddly', 'I-movie.subject'): 1
('asia', 'B-movie.subject'): 1
('britian', 'B-movie.subject'): 1
('involving', 'O-involving'): 2
('car', 'B-movie.subject'): 1
('chases', 'I-movie.subject'): 1
('cars', 'B-movie.subject'): 5
('church', 'B-movie.subject'): 1
('cars', 'I-movie.subject'): 5
('computers', 'B-movie.subject'): 1
('2000', 'B-movie.release_date'): 1
('dogs', 'B-movie.subject'): 1
('dragons', 'B-movie.subject'): 1
('esp', 'B-movie.subject'): 4
('really', 'O-really'): 2
('france', 'B-movie.subject'): 4
('french', 'B-movie.subject'): 1
('culture', 'I-movie.subject'): 1
('and', 'I-movie.subject'): 1
('lawn', 'I-movie.subject'): 1
('care', 'I-movie.subject'): 1
('gardens', 'B-movie.subject'): 1
('hair', 'B-movie.subject'): 1
('haunting', 'B-movie.subject'): 1
('talk', 'O-talk'): 1
('healthy', 'B-movie.subject'): 3
('eating', 'I-movie.subject'): 3
('kid', 'B-movie.subject'): 1
('who', 'I-movie.subject'): 1
('ages', 'I-movie.subject'): 1
('into', 'I-movie.subject'): 1
('a', 'I-movie.subject'): 1
('man', 'I-movie.subject'): 1
('libraries', 'B-movie.subject'): 3
('october', 'B-movie.subject'): 1
('revolution', 'I-movie.subject'): 1
('period', 'B-movie.subject'): 1
('preschool', 'B-movie.subject'): 1
('boys', 'I-movie.subject'): 1
('race', 'B-movie.subject'): 1
('space', 'B-movie.subject'): 2
('future', 'I-movie.subject'): 1
('president', 'I-movie.subject'): 1
('tips', 'B-movie.subject'): 1
('about', 'I-movie.subject'): 1
('gardening', 'I-movie.subject'): 1
('unsolved', 'B-movie.subject'): 1
('crimes', 'I-movie.subject'): 1
('us', 'B-movie.subject'): 1
('government', 'I-movie.subject'): 1
('scheduled', 'O-scheduled'): 1
('america', 'O-america'): 1
('flowers', 'O-flowers'): 1
('despicable', 'B-movie.name'): 1
('three', 'I-movie.release_date'): 3
('garayh', 'B-movie.name'): 1
('norwegian', 'B-director.nationality'): 1
('versions', 'O-versions'): 1
('punjaki', 'B-movie.language'): 1
('turkish', 'B-movie.language'): 2
('china', 'B-movie.location'): 1
('good', 'B-movie.name'): 1
('bad', 'I-movie.name'): 1
('ugly', 'I-movie.name'): 1
('documentary', 'B-movie.genre'): 1
('akrend', 'I-movie.name'): 1
('lionsgate', 'B-movie.name'): 1
('download', 'O-download'): 1
('mission', 'B-movie.name'): 6
('impossible', 'I-movie.name'): 6
('pirates', 'B-movie.name'): 1
('caribean', 'I-movie.name'): 1
('seperation', 'I-movie.name'): 1
('smurfs', 'B-movie.name'): 1
('two', 'I-movie.name'): 1
('starwars', 'O-starwars'): 1
('hitch', 'I-movie.name'): 1
('family', 'O-family'): 2
('friendly', 'O-friendly'): 1
('american', 'B-country.name'): 2
('liongate', 'B-producer.name'): 1
('alberts', 'B-person.name'): 2
('british', 'B-person.nationality'): 1
('jason', 'B-person.name'): 1
('stathon', 'I-person.name'): 1
('arabic', 'B-country.name'): 2
('irish', 'B-person.nationality'): 1
('mom', 'I-movie.name'): 1
('for', 'I-movie.name'): 2
('christmas', 'I-movie.name'): 2
('amityville', 'B-movie.name'): 1
('horror', 'I-movie.name'): 1
('antwon', 'B-movie.name'): 1
('fisher', 'I-movie.name'): 1
('stoy', 'I-movie.name'): 1
('caddy', 'B-movie.name'): 1
('shack', 'I-movie.name'): 1
('flys', 'I-movie.name'): 1
('tarkovsky', 'B-director.name'): 2
('period', 'B-producer.name'): 1
('productions', 'I-producer.name'): 1
('anchorman', 'B-movie.name'): 1
("'", "O-'"): 1
('ages', 'O-ages'): 2
('wall-e', 'B-movie.name'): 1
('bananas', 'B-movie.name'): 3
('beaches', 'B-movie.name'): 1
('bourne', 'B-movie.name'): 1
('breaking', 'B-movie.name'): 1
('box', 'O-box'): 11
('office', 'O-office'): 11
('dragon', 'B-movie.name'): 1
('end', 'B-movie.name'): 3
('fast', 'B-movie.name'): 1
('furious', 'I-movie.name'): 1
('rider', 'I-movie.name'): 1
('spirit', 'I-movie.name'): 1
('vengeance', 'I-movie.name'): 1
('ghostbusters', 'B-movie.name'): 1
('amount', 'O-amount'): 1
('earn', 'O-earn'): 2
('accumalate', 'O-accumalate'): 1
('great', 'B-movie.name'): 1
('sorcerer', 'I-movie.name'): 1
('stone', 'I-movie.name'): 1
('numbers', 'O-numbers'): 1
('overall', 'O-overall'): 1
('revinue', 'O-revinue'): 1
('I', 'B-movie.name'): 1
("'ll", 'I-movie.name'): 1
('be', 'I-movie.name'): 1
('home', 'I-movie.name'): 1
('margin', 'O-margin'): 1
('kahani', 'B-movie.name'): 3
('dollars', 'O-dollars'): 2
('boys', 'I-movie.name'): 1
('pulp', 'B-movie.name'): 1
('fiction', 'I-movie.name'): 1
('shark', 'B-movie.name'): 1
('tales', 'I-movie.name'): 1
('shrek', 'B-movie.name'): 3
('signs', 'B-movie.name'): 1
('returns', 'I-movie.name'): 1
('princess', 'I-movie.name'): 1
('bride', 'I-movie.name'): 1
('way', 'I-movie.name'): 1
('we', 'I-movie.name'): 1
('five', 'I-movie.release_date'): 1
('years', 'I-movie.release_date'): 1
('uk', 'I-movie.location'): 1
('africa', 'B-country.name'): 1
('fox', 'B-producer.name'): 3
('criteria', 'O-criteria'): 2
('often', 'O-often'): 1
('put', 'O-put'): 2
('netflix', 'O-netflix'): 2
('rent', 'O-rent'): 2
('box-office', 'O-box-office'): 1
('searching', 'O-searching'): 3
('cheap', 'O-cheap'): 1
('prices', 'O-prices'): 1
('itself', 'O-itself'): 1
('moview', 'O-moview'): 1
('these', 'O-these'): 3
('dead', 'O-dead'): 1
('still', 'O-still'): 2
('alive', 'O-alive'): 1
('comedians', 'O-comedians'): 1
('buy', 'O-buy'): 1
('feature', 'O-feature'): 1
('biographies', 'O-biographies'): 1
('online', 'O-online'): 1
('specific', 'O-specific'): 1
('translated', 'O-translated'): 1
('foreign', 'B-movie.language'): 1
('soon', 'O-soon'): 1
('popular', 'O-popular'): 7
('sings', 'O-sings'): 2
('let', 'O-let'): 3
('hitchcock', 'B-producer.name'): 1
('sub-titles', 'O-sub-titles'): 1
('dialect', 'O-dialect'): 1
('dating', 'O-dating'): 1
('pattinson', 'I-person.name'): 1
('getting', 'O-getting'): 1
('divorce', 'O-divorce'): 1
('married', 'O-married'): 2
('women', 'O-women'): 3
('children', 'O-children'): 1
('school', 'O-school'): 1
('live', 'O-live'): 3
('middle', 'O-middle'): 1
('aged', 'O-aged'): 1
('white', 'O-white'): 1
('logos', 'O-logos'): 3
('similar', 'O-similar'): 2
('sone', 'O-sone'): 1
('holocaust', 'B-movie.subject'): 1
('before', 'O-before'): 1
('become', 'O-become'): 1
('favorite', 'O-favorite'): 3
('part', 'O-part'): 1
('second', 'O-second'): 2
('twenty', 'B-movie.gross_revenue'): 2
('one', 'I-movie.gross_revenue'): 2
('mil', 'I-movie.gross_revenue'): 1
('4', 'O-4'): 1
('r', 'O-r'): 1
('b', 'O-b'): 1
('albums', 'O-albums'): 1
('album', 'O-album'): 2
('entitled', 'O-entitled'): 2
('dna', 'O-dna'): 1
('after', 'O-after'): 1
('nightmares', 'O-nightmares'): 1
('scenes', 'O-scenes'): 1
('red', 'O-red'): 1
('carpet', 'O-carpet'): 1
('wife', 'O-wife'): 1
('weekend', 'O-weekend'): 1
('quotes', 'O-quotes'): 1
('hired', 'O-hired'): 1
('magazine', 'O-magazine'): 1
('auqua', 'O-auqua'): 1
('fish', 'O-fish'): 1
('bing', 'O-bing'): 1
('camping', 'B-movie.name'): 1
('gets', 'O-gets'): 1
('job', 'O-job'): 1
('big', 'O-big'): 1
('city', 'O-city'): 1
('works', 'O-works'): 1
('toy', 'O-toy'): 1
('healing', 'O-healing'): 1
('plants', 'O-plants'): 1
('herbs', 'O-herbs'): 1
('health', 'O-health'): 1
('house', 'O-house'): 4
('street', 'O-street'): 3
('mend', 'O-mend'): 1
('over', 'O-over'): 1
('houses', 'O-houses'): 1
('streets', 'O-streets'): 1
('time', 'O-time'): 5
('travel', 'O-travel'): 1
('zombies', 'O-zombies'): 5
('unique', 'O-unique'): 1
('cars', 'O-cars'): 1
('water', 'O-water'): 1
('beast', 'O-beast'): 1
('why', 'O-why'): 4
('miley', 'B-person.name'): 1
('cirus', 'I-person.name'): 1
('beautiful', 'O-beautiful'): 3
('albery', 'O-albery'): 1
('death', 'O-death'): 1
('bald', 'O-bald'): 1
('rates', 'O-rates'): 1
('map', 'O-map'): 4
('britain', 'B-country.name'): 2
('genres', 'O-genres'): 2
('change', 'O-change'): 2
('because', 'O-because'): 1
('sometimes', 'O-sometimes'): 1
('monsters', 'O-monsters'): 1
('scare', 'O-scare'): 1
('click', 'O-click'): 1
('orang', 'O-orang'): 1
('countries', 'O-countries'): 3
('flags', 'O-flags'): 8
('des', 'O-des'): 1
('ireland', 'B-country.name'): 2
('festivals', 'O-festivals'): 1
('break', 'O-break'): 1
('records', 'O-records'): 1
('enjoy', 'O-enjoy'): 1
('acting', 'O-acting'): 1
('kung', 'B-movie.name'): 2
('fo', 'I-movie.name'): 2
('panda', 'I-movie.name'): 2
('arguments', 'O-arguments'): 1
('anyother', 'O-anyother'): 1
('conflits', 'O-conflits'): 1
('anyone', 'O-anyone'): 1
('fun', 'O-fun'): 2
('mister', 'B-director.name'): 1
('your', 'O-your'): 4
('help', 'O-help'): 2
('than', 'O-than'): 1
('script', 'O-script'): 1
('world', 'O-world'): 4
('oscar', 'B-award.ceremony'): 3
('awards', 'O-awards'): 9
('dress', 'O-dress'): 1
('stock', 'O-stock'): 1
('prince', 'B-person.name'): 1
('william', 'I-person.name'): 1
('harry', 'B-person.name'): 1
('text', 'O-text'): 1
('highlighted', 'O-highlighted'): 5
('orange', 'O-orange'): 2
('greyscale', 'O-greyscale'): 1
('ad', 'O-ad'): 1
('nr', 'B-rating.name'): 3
('determine', 'O-determine'): 1
('levels', 'O-levels'): 1
('think', 'O-think'): 2
('guidance', 'O-guidance'): 6
('canceled', 'O-canceled'): 1
('mad', 'O-mad'): 1
('public', 'O-public'): 1
('could', 'O-could'): 1
('descrbe', 'O-descrbe'): 1
('one', 'O-one'): 4
('word', 'O-word'): 1
('werent', 'O-werent'): 1
('images', 'O-images'): 9
('another', 'O-another'): 2
('owned', 'O-owned'): 1
('just', 'O-just'): 1
('keep', 'O-keep'): 1
('tag', 'O-tag'): 1
('jenn', 'B-person.name'): 2
('ann', 'I-person.name'): 2
('news', 'O-news'): 2
('feed', 'O-feed'): 1
('twenty', 'O-twenty'): 4
('ten', 'O-ten'): 3
('mister', 'B-person.name'): 1
('meet', 'O-meet'): 1
('beatles', 'O-beatles'): 1
('scale', 'O-scale'): 3
('never', 'O-never'): 1
('sixteen', 'O-sixteen'): 1
('daughter', 'O-daughter'): 1
('-', 'O--'): 1
('expenses', 'O-expenses'): 1
('stand', 'O-stand'): 3
('byes', 'O-byes'): 1
('dropdown', 'O-dropdown'): 1
('minue', 'O-minue'): 1
('orange', 'I-movie.name'): 8
('means', 'O-means'): 2
('sex', 'O-sex'): 1
('nudity', 'O-nudity'): 1
('violence', 'O-violence'): 1
('sb', 'O-sb'): 2
('directort', 'O-directort'): 1
('kid', 'O-kid'): 1
('alone', 'O-alone'): 1
('arabic', 'B-movie.language'): 1
('successfull', 'O-successfull'): 1
('label', 'O-label'): 2
('viewer', 'O-viewer'): 3
('thirty', 'O-thirty'): 1
('dance', 'O-dance'): 1
('point', 'O-point'): 2
('two', 'O-two'): 5
('mill', 'O-mill'): 1
('amazing', 'O-amazing'): 1
('together', 'O-together'): 1
('two', 'I-movie.gross_revenue'): 2
('week', 'O-week'): 1
('group', 'O-group'): 2
('beginning', 'O-beginning'): 1
('famous', 'O-famous'): 14
('recommended', 'O-recommended'): 1
('mean', 'O-mean'): 5
('flag', 'O-flag'): 5
('greece', 'B-country.name'): 1
('vietnam', 'B-country.name'): 1
('logo', 'O-logo'): 1
('difference', 'O-difference'): 2
('between', 'O-between'): 2
('export', 'O-export'): 1
('system', 'O-system'): 1
('makes', 'O-makes'): 1
('additional', 'O-additional'): 1
('beatle', 'O-beatle'): 1
('member', 'O-member'): 1
('whos', 'O-whos'): 1
('idea', 'O-idea'): 1
('version', 'O-version'): 2
('standard', 'O-standard'): 1
('same', 'O-same'): 1
('try', 'O-try'): 1
('sequal', 'O-sequal'): 1
('maps', 'O-maps'): 1
('selected', 'O-selected'): 3
('funnie', 'O-funnie'): 1
('genuine', 'O-genuine'): 1
('grayscale', 'O-grayscale'): 1
('great', 'O-great'): 2
('noisy', 'O-noisy'): 1
('databases', 'O-databases'): 1
('popularity', 'O-popularity'): 1
('september', 'O-september'): 1
('eight', 'O-eight'): 1
('dan', 'I-movie.name'): 1
('july', 'O-july'): 1
('adventeurous', 'O-adventeurous'): 1
('written', 'O-written'): 1
('wilford', 'B-person.name'): 1
('william', 'B-person.name'): 1
('photos', 'O-photos'): 1
('sexy', 'O-sexy'): 1
('men', 'O-men'): 1
('blondes', 'O-blondes'): 1
('julie', 'I-movie.name'): 1
('sequel', 'O-sequel'): 2
('topics', 'O-topics'): 1
('animated', 'O-animated'): 1
('charactors', 'O-charactors'): 1
('protrayed', 'O-protrayed'): 1
('small', 'O-small'): 1
('human', 'O-human'): 1
('size', 'O-size'): 1
('nobody', 'B-movie.name'): 1
('knows', 'I-movie.name'): 1
('takes', 'O-takes'): 1
('poularity', 'B-movie.name'): 1
('bad', 'O-bad'): 1
('freebase', 'O-freebase'): 1
('tyler', 'B-person.name'): 1
('p', 'B-person.name'): 1
('projects', 'O-projects'): 1
('shaft', 'B-movie.name'): 1
('season', 'I-movie.release_date'): 1
('dad', 'B-character.name'): 1
('dr', 'B-movie.name'): 1
('doolittle', 'I-movie.name'): 1
('principal', 'I-character.name'): 1
('ferris', 'B-movie.name'): 1
('bueller', 'I-movie.name'): 1
('off', 'I-movie.name'): 1
('little', 'B-character.name'): 2
('girl', 'I-character.name'): 2
('gym', 'B-character.name'): 1
('teacher', 'I-character.name'): 1
('glee', 'B-movie.name'): 1
('richie', 'B-character.name'): 1
("'s", 'I-character.name'): 4
('mother', 'I-character.name'): 3
('happy', 'B-movie.name'): 1
('barty', 'B-character.name'): 1
('crouch', 'I-character.name'): 1
('son', 'I-character.name'): 1
('sheriff', 'B-character.name'): 1
('that', 'I-character.name'): 1
('had', 'I-character.name'): 1
('to', 'I-character.name'): 1
('kill', 'I-character.name'): 1
('the', 'I-character.name'): 1
('bad', 'I-character.name'): 1
('guy', 'I-character.name'): 2
('high', 'B-movie.name'): 1
('noon', 'I-movie.name'): 1
('lucy', 'I-character.name'): 1
('best', 'I-character.name'): 1
('friend', 'I-character.name'): 1
('mother', 'B-character.name'): 1
('poitier', 'I-character.name'): 1
('doctor', 'I-character.name'): 1
('doctor', 'I-movie.name'): 1
('picture', 'O-picture'): 4
('boy', 'I-character.name'): 1
('mom', 'I-character.name'): 2
('seinfeld', 'B-movie.name'): 2
('dad', 'I-character.name'): 2
('win', 'O-win'): 6
('won', 'O-won'): 6
('usa', 'B-movie.release_region'): 1
('greatest', 'O-greatest'): 1
('our', 'O-our'): 1
('video', 'O-video'): 5
('clips', 'O-clips'): 2
('worst', 'O-worst'): 2
('adam', 'B-actor.name'): 1
('sandler', 'I-actor.name'): 1
('trailers', 'O-trailers'): 4
('preview', 'O-preview'): 1
('highlights', 'O-highlights'): 1
('country', 'B-country.name'): 1
('unkridge', 'I-director.name'): 1
('cartoon', 'B-movie.genre'): 1
('fish', 'B-movie.description'): 1
('ann', 'I-actor.name'): 1
('years', 'O-years'): 1
('spanish', 'B-country.name'): 1
('academy', 'B-award.ceremony'): 3
('award', 'I-award.ceremony'): 2
('winning', 'O-winning'): 3
('british', 'O-british'): 1
('franco', 'B-director.name'): 1
('zephereli', 'I-director.name'): 1
('known', 'O-known'): 1
('new', 'B-movie.release_date'): 2
('coming', 'B-movie.release_date'): 1
('up', 'I-movie.release_date'): 1
('france', 'B-movie.release_region'): 1
('upcoming', 'B-movie.release_date'): 2
('awards', 'I-award.ceremony'): 1
('award', 'O-award'): 2
('oscars', 'B-award.ceremony'): 4
('lawrence', 'I-actor.name'): 1
('nominated', 'O-nominated'): 1
('heroes', 'I-movie.subject'): 1
('seven', 'B-movie.gross_revenue'): 1
('italy', 'B-movie.release_region'): 1
('japan', 'B-movie.release_region'): 1
('london', 'B-movie.release_region'): 1
('mexico', 'B-movie.release_region'): 1
('srilanka', 'B-movie.release_region'): 1
('the', 'B-movie.release_region'): 1
('usa', 'I-movie.release_region'): 1
('america', 'B-movie.release_region'): 1
('four', 'B-movie.star_rating'): 1
('media', 'O-media'): 1
('violent', 'B-movie.description'): 1
('seventies', 'B-movie.release_date'): 1
('meryl', 'B-person.name'): 2
('streep', 'I-person.name'): 2
('her', 'O-her'): 1
('motion', 'O-motion'): 1
('theatrical', 'O-theatrical'): 1
('review', 'O-review'): 2
('critic', 'O-critic'): 1
('critics', 'O-critics'): 1
('trailer', 'O-trailer'): 6
('directing', 'B-award.category'): 1
